Experiment,Genotype,Environment,Repno,Yield
Experiment 1,G18,E1,2,55.53375887
Experiment 1,G10,E1,2,56.26253757
Experiment 1,G14,E1,1,53.34217863
Experiment 1,G16,E1,1,61.63232254
Experiment 1,G4,E1,1,63.53651529
Experiment 1,G13,E1,1,62.4217312
Experiment 1,G20,E1,1,56.42215212
Experiment 1,G8,E1,2,55.53169689
Experiment 1,G9,E1,2,58.91179659
Experiment 1,G15,E1,2,49.38354669
Experiment 1,G12,E1,1,58.76243235
Experiment 1,G6,E1,1,63.31038222
Experiment 1,G9,E1,1,55.44322039
Experiment 1,G3,E1,1,55.81794439
Experiment 1,G11,E1,2,60.50277752
Experiment 1,G1,E1,2,58.62748219
Experiment 1,G19,E1,1,60.26583897
Experiment 1,G7,E1,1,58.86414315
Experiment 1,G2,E1,1,47.70410907
Experiment 1,G2,E1,2,60.27342267
Experiment 1,G18,E1,1,58.09853647
Experiment 1,G3,E1,2,49.74518509
Experiment 1,G20,E1,2,55.59359572
Experiment 1,G16,E1,2,59.45936944
Experiment 1,G14,E1,2,53.98813143
Experiment 1,G1,E1,1,51.34950939
Experiment 1,G11,E1,1,59.96983672
Experiment 1,G4,E1,2,65.73221949
Experiment 1,G13,E1,2,62.4913228
Experiment 1,G8,E1,1,56.13616239
Experiment 1,G17,E1,2,58.07514095
Experiment 1,G12,E1,2,52.06825575
Experiment 1,G5,E1,2,60.28459499
Experiment 1,G10,E1,1,58.93452787
Experiment 1,G5,E1,1,53.76915579
Experiment 1,G6,E1,2,61.06947322
Experiment 1,G19,E1,2,61.72711387
Experiment 1,G3,E2,2,68.58458289
Experiment 1,G13,E2,2,79.2676568
Experiment 1,G12,E2,1,72.07494855
Experiment 1,G4,E2,1,74.05852729
Experiment 1,G14,E2,2,61.54119923
Experiment 1,G13,E2,1,70.6495996
Experiment 1,G15,E2,2,64.41845499
Experiment 1,G10,E2,2,68.23214407
Experiment 1,G6,E2,2,71.40903032
Experiment 1,G11,E2,1,74.82734592
Experiment 1,G2,E2,1,73.81820827
Experiment 1,G4,E2,2,79.75448079
Experiment 1,G8,E2,2,57.76219689
Experiment 1,G9,E2,1,75.41229209
Experiment 1,G10,E2,1,74.64364197
Experiment 1,G17,E2,1,70.01010035
Experiment 1,G7,E2,1,69.82035915
Experiment 1,G16,E2,1,75.26216454
Experiment 1,G18,E2,2,60.03029817
Experiment 1,G8,E2,1,62.55033689
Experiment 1,G2,E2,2,65.65755227
Experiment 1,G18,E2,1,63.48073297
Experiment 1,G14,E2,1,58.63485773
Experiment 1,G3,E2,1,64.92834729
Experiment 1,G12,E2,2,66.15267365
Experiment 1,G19,E2,1,66.76640817
Experiment 1,G1,E2,2,69.08525579
Experiment 1,G6,E2,1,70.68872752
Experiment 1,G5,E2,1,71.80170739
Experiment 1,G16,E2,2,72.77203434
Experiment 1,G17,E2,2,69.58020865
Experiment 1,G11,E2,2,79.80522712
Experiment 1,G5,E2,2,77.25974089
Experiment 1,G15,E2,1,71.46103569
Experiment 1,G19,E2,2,74.65286137
Experiment 1,G20,E2,1,69.52946232
Experiment 1,G1,E2,1,72.62952029
Experiment 1,G9,E2,2,73.32915379
Experiment 1,G7,E2,2,72.48878065
Experiment 1,G20,E2,2,66.64379012
Experiment 1,G4,E3,1,56.33081069
Experiment 1,G6,E3,2,54.82228882
Experiment 1,G18,E3,1,48.11496717
Experiment 1,G2,E3,2,53.71471177
Experiment 1,G12,E3,2,46.46999815
Experiment 1,G3,E3,1,48.13803549
Experiment 1,G19,E3,1,48.42589887
Experiment 1,G9,E3,1,60.06481639
Experiment 1,G15,E3,2,44.30127809
Experiment 1,G5,E3,2,56.43609029
Experiment 1,G8,E3,2,55.81184769
Experiment 1,G1,E3,2,59.75388469
Experiment 1,G2,E3,1,52.36570537
Experiment 1,G6,E3,1,45.79947022
Experiment 1,G1,E3,1,57.47178579
Experiment 1,G18,E3,2,49.25594227
Experiment 1,G20,E3,1,42.79260752
Experiment 1,G15,E3,1,44.40417849
Experiment 1,G14,E3,2,51.80030833
Experiment 1,G14,E3,1,42.15562633
Experiment 1,G11,E3,2,55.13322052
Experiment 1,G12,E3,1,46.15668725
Experiment 1,G7,E3,1,49.78779255
Experiment 1,G20,E3,2,49.53347592
Experiment 1,G3,E3,2,40.87820409
Experiment 1,G5,E3,1,46.78902909
Experiment 1,G19,E3,2,52.98994797
Experiment 1,G13,E3,2,64.1328221
Experiment 1,G17,E3,2,46.98673065
Experiment 1,G17,E3,1,39.93493055
Experiment 1,G16,E3,2,53.18764954
Experiment 1,G8,E3,1,42.12207959
Experiment 1,G16,E3,1,55.88343184
Experiment 1,G11,E3,1,49.63622762
Experiment 1,G9,E3,2,59.44280429
Experiment 1,G13,E3,1,50.7541344
Experiment 1,G10,E3,1,48.94501057
Experiment 1,G4,E3,2,66.59973529
Experiment 1,G7,E3,2,51.13679895
Experiment 1,G10,E3,2,52.57373667
Experiment 1,G1,E4,2,64.17830449
Experiment 1,G2,E4,1,56.89540477
Experiment 1,G3,E4,1,51.90178119
Experiment 1,G4,E4,2,60.30258769
Experiment 1,G5,E4,1,54.53124329
Experiment 1,G6,E4,2,61.40984752
Experiment 1,G7,E4,2,54.93712485
Experiment 1,G8,E4,2,55.77749799
Experiment 1,G9,E4,1,58.88949159
Experiment 1,G10,E4,2,56.58432437
Experiment 1,G11,E4,2,53.43878402
Experiment 1,G11,E4,1,61.09891582
Experiment 1,G12,E4,2,51.61933045
Experiment 1,G13,E4,2,64.7204845
Experiment 1,G14,E4,2,50.31643103
Experiment 1,G15,E4,1,54.32559119
Experiment 1,G10,E4,1,51.03945007
Experiment 1,G9,E4,2,55.98329879
Experiment 1,G16,E4,2,69.91610214
Experiment 1,G2,E4,2,57.15830637
Experiment 1,G17,E4,1,55.24805655
Experiment 1,G18,E4,2,55.29241877
Experiment 1,G5,E4,2,59.16161259
Experiment 1,G15,E4,2,55.76143839
Experiment 1,G13,E4,1,54.1267991
Experiment 1,G19,E4,1,58.72233297
Experiment 1,G19,E4,2,61.15060397
Experiment 1,G3,E4,2,44.22573849
Experiment 1,G6,E4,1,58.81681692
Experiment 1,G7,E4,1,46.95461145
Experiment 1,G14,E4,1,48.34541253
Experiment 1,G20,E4,2,57.75584242
Experiment 1,G4,E4,1,59.82243539
Experiment 1,G12,E4,1,51.60327085
Experiment 1,G17,E4,2,54.81816485
Experiment 1,G8,E4,1,58.68146029
Experiment 1,G1,E4,1,54.17466069
Experiment 1,G18,E4,1,50.03334587
Experiment 1,G20,E4,1,57.23910992
Experiment 1,G16,E4,1,61.51529564
Experiment 1,G16,E5,2,48.72650084
Experiment 1,G8,E5,1,41.29203619
Experiment 1,G5,E5,1,48.44911589
Experiment 1,G15,E5,2,43.05502339
Experiment 1,G1,E5,2,48.24093589
Experiment 1,G2,E5,2,48.73683057
Experiment 1,G10,E5,2,49.56687397
Experiment 1,G19,E5,2,47.38782417
Experiment 1,G14,E5,1,37.79975723
Experiment 1,G6,E5,1,45.48853852
Experiment 1,G9,E5,2,43.47123469
Experiment 1,G4,E5,1,58.51000919
Experiment 1,G1,E5,1,50.42013439
Experiment 1,G11,E5,2,52.43728952
Experiment 1,G19,E5,1,46.86871247
Experiment 1,G3,E5,2,45.54515359
Experiment 1,G16,E5,1,53.29054994
Experiment 1,G14,E5,2,40.18460783
Experiment 1,G10,E5,1,44.27583057
Experiment 1,G4,E5,2,56.01987899
Experiment 1,G6,E5,2,46.52661322
Experiment 1,G17,E5,1,48.95774915
Experiment 1,G7,E5,2,48.23283665
Experiment 1,G17,E5,2,49.06288005
Experiment 1,G18,E5,1,41.06093657
Experiment 1,G9,E5,1,48.03290459
Experiment 1,G20,E5,2,47.25137702
Experiment 1,G12,E5,2,49.78779255
Experiment 1,G2,E5,1,48.94501057
Experiment 1,G8,E5,2,45.23407319
Experiment 1,G3,E5,1,43.16015429
Experiment 1,G13,E5,2,50.8570348
Experiment 1,G5,E5,2,49.59009099
Experiment 1,G11,E5,1,47.97852002
Experiment 1,G12,E5,1,49.37381175
Experiment 1,G18,E5,2,43.65381847
Experiment 1,G7,E5,1,51.65591065
Experiment 1,G13,E5,1,52.2061899
Experiment 1,G20,E5,1,49.63622762
Experiment 1,G15,E5,1,49.69299139
Experiment 1,G6,E6,2,76.46393812
Experiment 1,G6,E6,1,62.83231172
Experiment 1,G19,E6,1,63.38259097
Experiment 1,G10,E6,1,70.07825457
Experiment 1,G20,E6,2,63.39603342
Experiment 1,G2,E6,1,56.44484377
Experiment 1,G17,E6,2,57.78458115
Experiment 1,G3,E6,2,51.09865249
Experiment 1,G10,E6,2,62.57693437
Experiment 1,G13,E6,1,70.7590428
Experiment 1,G14,E6,2,53.98932103
Experiment 1,G3,E6,1,53.19725559
Experiment 1,G1,E6,2,73.60647929
Experiment 1,G12,E6,2,52.05799545
Experiment 1,G13,E6,2,69.6296663
Experiment 1,G9,E6,2,74.81585639
Experiment 1,G17,E6,1,71.41799195
Experiment 1,G2,E6,2,51.52569907
Experiment 1,G15,E6,2,57.39074429
Experiment 1,G7,E6,2,55.20404135
Experiment 1,G15,E6,1,53.59919169
Experiment 1,G9,E6,1,75.37957809
Experiment 1,G5,E6,1,59.16562749
Experiment 1,G11,E6,1,63.39603342
Experiment 1,G1,E6,1,61.18229689
Experiment 1,G18,E6,2,49.75081587
Experiment 1,G20,E6,1,64.60719492
Experiment 1,G16,E6,1,61.76139414
Experiment 1,G11,E6,2,53.15223912
Experiment 1,G12,E6,1,60.36690535
Experiment 1,G8,E6,2,71.26608999
Experiment 1,G19,E6,2,73.62802097
Experiment 1,G7,E6,1,60.77062585
Experiment 1,G4,E6,2,76.99446009
Experiment 1,G4,E6,1,68.28182969
Experiment 1,G18,E6,1,57.81779087
Experiment 1,G5,E6,2,53.43904179
Experiment 1,G14,E6,1,57.37730183
Experiment 1,G16,E6,2,68.13348654
Experiment 1,G8,E6,1,62.71539389
Experiment 1,G5,E7,1,61.20579149
Experiment 1,G9,E7,2,62.65769829
Experiment 1,G1,E7,1,60.27284769
Experiment 1,G4,E7,2,64.73161719
Experiment 1,G3,E7,1,51.66400989
Experiment 1,G15,E7,2,56.33081069
Experiment 1,G14,E7,1,56.88346913
Experiment 1,G12,E7,2,54.87080465
Experiment 1,G7,E7,2,58.60481035
Experiment 1,G19,E7,1,65.22766057
Experiment 1,G6,E7,2,64.88318212
Experiment 1,G1,E7,2,59.02897219
Experiment 1,G18,E7,2,61.49365487
Experiment 1,G15,E7,1,58.92384129
Experiment 1,G18,E7,1,64.39761717
Experiment 1,G11,E7,1,63.74205832
Experiment 1,G10,E7,1,57.65674877
Experiment 1,G16,E7,2,65.42536214
Experiment 1,G10,E7,2,54.95858727
Experiment 1,G7,E7,1,60.05671715
Experiment 1,G2,E7,1,59.83356807
Experiment 1,G13,E7,2,67.661027
Experiment 1,G6,E7,1,68.92811952
Experiment 1,G16,E7,1,63.14326324
Experiment 1,G13,E7,1,67.661027
Experiment 1,G20,E7,1,55.75508392
Experiment 1,G3,E7,2,58.19892879
Experiment 1,G8,E7,2,60.89485979
Experiment 1,G5,E7,2,61.51672319
Experiment 1,G17,E7,2,54.14366165
Experiment 1,G9,E7,1,65.66694019
Experiment 1,G14,E7,2,58.02444423
Experiment 1,G12,E7,1,60.05671715
Experiment 1,G11,E7,2,61.25430732
Experiment 1,G4,E7,1,60.89485979
Experiment 1,G2,E7,2,57.44871747
Experiment 1,G8,E7,1,65.66694019
Experiment 1,G17,E7,1,54.14366165
Experiment 1,G19,E7,2,67.19867907
Experiment 1,G20,E7,2,61.46010812
Experiment 1,G2,E8,1,46.52581027
Experiment 1,G5,E8,1,45.39422309
Experiment 1,G3,E8,1,41.07493419
Experiment 1,G4,E8,2,58.80265079
Experiment 1,G15,E8,1,48.84911889
Experiment 1,G2,E8,2,35.61658347
Experiment 1,G19,E8,2,42.43284277
Experiment 1,G20,E8,2,54.70793852
Experiment 1,G8,E8,2,46.00463659
Experiment 1,G11,E8,2,46.90386512
Experiment 1,G13,E8,2,52.862403
Experiment 1,G5,E8,2,45.68225499
Experiment 1,G17,E8,1,51.08415915
Experiment 1,G19,E8,1,36.08766507
Experiment 1,G9,E8,1,50.71738569
Experiment 1,G7,E8,1,47.37766295
Experiment 1,G13,E8,1,47.3541089
Experiment 1,G6,E8,2,41.23780032
Experiment 1,G6,E8,1,44.33150382
Experiment 1,G15,E8,2,47.68301349
Experiment 1,G8,E8,1,43.09160359
Experiment 1,G10,E8,1,39.74836167
Experiment 1,G16,E8,2,46.81258314
Experiment 1,G20,E8,1,47.43665722
Experiment 1,G16,E8,1,50.05498664
Experiment 1,G14,E8,2,45.61067083
Experiment 1,G12,E8,1,46.22523795
Experiment 1,G17,E8,2,50.73441675
Experiment 1,G4,E8,1,44.10454799
Experiment 1,G12,E8,2,51.35404965
Experiment 1,G7,E8,2,47.48294255
Experiment 1,G11,E8,1,50.61720152
Experiment 1,G18,E8,2,40.58762447
Experiment 1,G1,E8,1,49.70206209
Experiment 1,G1,E8,2,47.70368279
Experiment 1,G18,E8,1,46.19197877
Experiment 1,G9,E8,2,51.00318709
Experiment 1,G14,E8,1,46.32175423
Experiment 1,G17,E9,2,33.19450825
Experiment 1,G5,E9,2,45.13920259
Experiment 1,G17,E9,1,50.17768395
Experiment 1,G10,E9,1,38.43757117
Experiment 1,G4,E9,1,40.98526809
Experiment 1,G14,E9,1,37.88421883
Experiment 1,G16,E9,1,47.55861104
Experiment 1,G9,E9,2,35.41139729
Experiment 1,G7,E9,1,40.73240865
Experiment 1,G8,E9,1,40.98526809
Experiment 1,G20,E9,2,41.12627532
Experiment 1,G20,E9,1,38.89295002
Experiment 1,G15,E9,1,36.69943669
Experiment 1,G13,E9,1,49.5115972
Experiment 1,G13,E9,2,44.1354974
Experiment 1,G3,E9,1,37.85186169
Experiment 1,G8,E9,2,41.50497459
Experiment 1,G9,E9,1,27.81713959
Experiment 1,G2,E9,1,46.02067637
Experiment 1,G10,E9,2,36.23636507
Experiment 1,G15,E9,2,30.42325579
Experiment 1,G4,E9,2,49.15573829
Experiment 1,G1,E9,1,46.50635039
Experiment 1,G19,E9,2,35.20438707
Experiment 1,G14,E9,2,37.62815743
Experiment 1,G16,E9,2,41.83217404
Experiment 1,G2,E9,2,35.91056337
Experiment 1,G19,E9,1,40.97409577
Experiment 1,G12,E9,2,34.39972175
Experiment 1,G6,E9,1,33.86332122
Experiment 1,G12,E9,1,30.95746545
Experiment 1,G7,E9,2,35.64820695
Experiment 1,G1,E9,2,47.39884779
Experiment 1,G18,E9,2,46.09413417
Experiment 1,G18,E9,1,41.74421307
Experiment 1,G6,E9,2,43.11662482
Experiment 1,G11,E9,1,36.50527412
Experiment 1,G11,E9,2,47.57747612
Experiment 1,G3,E9,2,49.54741409
Experiment 1,G5,E9,1,40.49946519
Experiment 1,G12,E10,1,51.96684235
Experiment 1,G15,E10,1,41.70824749
Experiment 1,G5,E10,2,49.48719059
Experiment 1,G13,E10,2,56.8729907
Experiment 1,G3,E10,1,48.03290459
Experiment 1,G3,E10,2,47.30799209
Experiment 1,G10,E10,2,53.40378007
Experiment 1,G1,E10,1,61.93293449
Experiment 1,G19,E10,1,58.17348127
Experiment 1,G1,E10,2,59.13187259
Experiment 1,G16,E10,1,55.88343184
Experiment 1,G20,E10,2,53.68116502
Experiment 1,G12,E10,2,48.54391705
Experiment 1,G18,E10,2,46.97399207
Experiment 1,G10,E10,1,56.61867407
Experiment 1,G9,E10,1,57.99089749
Experiment 1,G7,E10,1,50.82586725
Experiment 1,G8,E10,2,42.74409169
Experiment 1,G19,E10,2,54.95858727
Experiment 1,G2,E10,1,59.21170467
Experiment 1,G9,E10,2,54.87890389
Experiment 1,G13,E10,1,53.4500654
Experiment 1,G16,E10,2,56.19436354
Experiment 1,G7,E10,2,43.35785585
Experiment 1,G5,E10,1,45.02604189
Experiment 1,G14,E10,1,62.06938163
Experiment 1,G11,E10,1,59.59436922
Experiment 1,G4,E10,1,56.22791029
Experiment 1,G18,E10,1,47.80403547
Experiment 1,G15,E10,2,43.16015429
Experiment 1,G17,E10,2,56.52851225
Experiment 1,G8,E10,1,43.88506679
Experiment 1,G17,E10,1,48.12770575
Experiment 1,G14,E10,2,50.24550113
Experiment 1,G4,E10,2,53.63502839
Experiment 1,G6,E10,1,54.30317712
Experiment 1,G11,E10,2,61.46010812
Experiment 1,G20,E10,1,49.11726462
Experiment 1,G6,E10,2,46.52661322
Experiment 1,G2,E10,2,54.12854387
Experiment 1,G6,E11,2,50.83519572
Experiment 1,G15,E11,1,48.13699459
Experiment 1,G3,E11,2,52.85598909
Experiment 1,G8,E11,1,52.29672839
Experiment 1,G12,E11,2,48.65053495
Experiment 1,G5,E11,1,50.45701199
Experiment 1,G19,E11,1,53.23827697
Experiment 1,G12,E11,1,45.27430145
Experiment 1,G20,E11,2,53.26807642
Experiment 1,G11,E11,2,57.50676992
Experiment 1,G8,E11,2,44.86053879
Experiment 1,G4,E11,1,59.02287549
Experiment 1,G9,E11,1,53.75607019
Experiment 1,G3,E11,1,50.77329689
Experiment 1,G11,E11,1,50.54894822
Experiment 1,G20,E11,1,56.92118932
Experiment 1,G13,E11,2,52.3812098
Experiment 1,G10,E11,2,48.72091967
Experiment 1,G19,E11,2,51.81477187
Experiment 1,G16,E11,2,59.76628624
Experiment 1,G17,E11,1,53.91555585
Experiment 1,G1,E11,2,60.36548779
Experiment 1,G2,E11,2,52.11603807
Experiment 1,G7,E11,1,55.34857775
Experiment 1,G13,E11,1,50.3325699
Experiment 1,G14,E11,2,48.33515223
Experiment 1,G18,E11,2,48.26143667
Experiment 1,G10,E11,1,48.94307747
Experiment 1,G16,E11,1,61.92987124
Experiment 1,G18,E11,1,52.67158127
Experiment 1,G6,E11,1,47.65286702
Experiment 1,G15,E11,2,47.08449599
Experiment 1,G2,E11,1,50.19721327
Experiment 1,G9,E11,2,55.52797939
Experiment 1,G7,E11,2,51.48832575
Experiment 1,G4,E11,2,56.07965639
Experiment 1,G5,E11,2,48.35543489
Experiment 1,G1,E11,1,56.39043939
Experiment 1,G14,E11,1,48.91136473
Experiment 1,G17,E11,2,53.99838175
Experiment 1,G18,E12,1,48.18589707
Experiment 1,G14,E12,1,47.03283763
Experiment 1,G7,E12,1,49.53857135
Experiment 1,G2,E12,2,53.38088027
Experiment 1,G13,E12,2,60.1336843
Experiment 1,G4,E12,2,56.49319109
Experiment 1,G9,E12,1,53.63725889
Experiment 1,G7,E12,2,44.96991255
Experiment 1,G16,E12,1,60.56183124
Experiment 1,G12,E12,1,52.49725525
Experiment 1,G11,E12,1,57.51584062
Experiment 1,G13,E12,1,58.1214759
Experiment 1,G1,E12,2,51.95204179
Experiment 1,G6,E12,2,52.56992992
Experiment 1,G11,E12,2,53.34733352
Experiment 1,G3,E12,2,48.90413789
Experiment 1,G15,E12,1,48.14725489
Experiment 1,G8,E12,1,55.98790849
Experiment 1,G18,E12,2,56.35339327
Experiment 1,G15,E12,2,49.35915989
Experiment 1,G20,E12,2,52.77573072
Experiment 1,G3,E12,1,50.06563359
Experiment 1,G1,E12,1,56.12738909
Experiment 1,G5,E12,1,57.17007349
Experiment 1,G9,E12,2,61.29501149
Experiment 1,G10,E12,1,54.30460467
Experiment 1,G17,E12,2,47.65439365
Experiment 1,G5,E12,2,50.56868569
Experiment 1,G16,E12,2,54.61665654
Experiment 1,G2,E12,1,54.50133477
Experiment 1,G4,E12,1,58.92845099
Experiment 1,G20,E12,1,55.54705262
Experiment 1,G19,E12,1,59.11787497
Experiment 1,G12,E12,2,51.26720885
Experiment 1,G19,E12,2,55.61033937
Experiment 1,G6,E12,1,56.74973822
Experiment 1,G10,E12,2,51.67975227
Experiment 1,G17,E12,1,53.84417985
Experiment 1,G8,E12,2,55.16693579
Experiment 1,G14,E12,2,49.60073793
Experiment 1,G9,E13,2,57.57706539
Experiment 1,G11,E13,2,61.04627602
Experiment 1,G2,E13,2,49.87795437
Experiment 1,G5,E13,2,57.99089749
Experiment 1,G16,E13,2,60.23930094
Experiment 1,G3,E13,2,43.98796719
Experiment 1,G16,E13,1,65.32246174
Experiment 1,G10,E13,1,56.20484197
Experiment 1,G20,E13,1,65.61032512
Experiment 1,G18,E13,2,50.91364987
Experiment 1,G8,E13,2,60.79195939
Experiment 1,G14,E13,1,48.89634603
Experiment 1,G13,E13,1,61.7479715
Experiment 1,G7,E13,2,54.24656205
Experiment 1,G3,E13,1,38.07714219
Experiment 1,G1,E13,2,58.30182919
Experiment 1,G19,E13,2,63.56757377
Experiment 1,G11,E13,1,66.64602062
Experiment 1,G17,E13,2,59.64050585
Experiment 1,G14,E13,2,53.87422723
Experiment 1,G6,E13,2,61.35720772
Experiment 1,G2,E13,1,60.56071107
Experiment 1,G19,E13,1,60.97454317
Experiment 1,G9,E13,1,55.18983559
Experiment 1,G7,E13,1,51.23969935
Experiment 1,G12,E13,2,50.40965595
Experiment 1,G4,E13,1,74.06774669
Experiment 1,G20,E13,2,57.72610242
Experiment 1,G17,E13,1,56.21758055
