Experiment,Genotype,Environment,Repno,Yield
Experiment 1,G13,E13,2,55.9400469
Experiment 1,G4,E13,2,70.22861009
Experiment 1,G15,E13,1,48.44911589
Experiment 1,G15,E13,2,51.25002909
Experiment 1,G12,E13,1,54.04076125
Experiment 1,G1,E13,1,53.53212799
Experiment 1,G8,E13,1,51.87204119
Experiment 1,G5,E13,1,56.74702199
Experiment 1,G6,E13,1,66.23218852
Experiment 1,G10,E13,2,52.67663707
Experiment 1,G18,E13,1,53.61181137
Experiment 1,G8,E14,2,33.72127309
Experiment 1,G18,E14,1,38.57303687
Experiment 1,G9,E14,2,35.38135989
Experiment 1,G1,E14,1,32.78832929
Experiment 1,G19,E14,1,37.43206177
Experiment 1,G12,E14,2,29.66600595
Experiment 1,G13,E14,2,39.0331543
Experiment 1,G18,E14,2,35.46104327
Experiment 1,G19,E14,2,36.60201837
Experiment 1,G7,E14,2,33.71094335
Experiment 1,G20,E14,2,31.17452782
Experiment 1,G10,E14,2,35.15011157
Experiment 1,G3,E14,2,34.24038479
Experiment 1,G4,E14,2,35.79519199
Experiment 1,G4,E14,1,42.01917919
Experiment 1,G2,E14,1,32.03811797
Experiment 1,G10,E14,1,33.69820477
Experiment 1,G2,E14,2,40.54182487
Experiment 1,G6,E14,1,37.70959542
Experiment 1,G16,E14,2,36.28075694
Experiment 1,G16,E14,1,41.98578114
Experiment 1,G14,E14,1,37.69447763
Experiment 1,G15,E14,2,30.50637909
Experiment 1,G8,E14,1,31.33642249
Experiment 1,G15,E14,1,34.96514859
Experiment 1,G11,E14,1,35.63567652
Experiment 1,G17,E14,1,32.15598745
Experiment 1,G3,E14,1,35.48426029
Experiment 1,G12,E14,1,34.12700595
Experiment 1,G7,E14,1,40.76497395
Experiment 1,G14,E14,2,33.33860853
Experiment 1,G5,E14,1,29.26012439
Experiment 1,G17,E14,2,36.92806785
Experiment 1,G13,E14,1,33.5363101
Experiment 1,G6,E14,2,39.47258262
Experiment 1,G5,E14,2,30.71217989
Experiment 1,G20,E14,1,31.69363952
Experiment 1,G9,E14,1,30.71217989
Experiment 1,G1,E14,2,37.03906749
Experiment 1,G11,E14,2,26.71575832
Experiment 1,G1,E15,1,52.59680499
Experiment 1,G16,E15,1,52.87656914
Experiment 1,G6,E15,2,53.16220202
Experiment 1,G17,E15,1,46.57289855
Experiment 1,G1,E15,2,52.39115289
Experiment 1,G7,E15,2,45.84575555
Experiment 1,G20,E15,1,56.37932652
Experiment 1,G2,E15,2,38.67593727
Experiment 1,G5,E15,2,64.31778509
Experiment 1,G11,E15,2,50.77735142
Experiment 1,G14,E15,1,29.70988243
Experiment 1,G9,E15,1,36.72813579
Experiment 1,G19,E15,1,46.55778077
Experiment 1,G7,E15,1,52.38067445
Experiment 1,G12,E15,2,52.69160615
Experiment 1,G9,E15,2,38.38822259
Experiment 1,G4,E15,2,58.19892879
Experiment 1,G20,E15,2,49.43057552
Experiment 1,G5,E15,1,57.78286619
Experiment 1,G12,E15,1,45.95088645
Experiment 1,G18,E15,2,51.32986117
Experiment 1,G13,E15,2,60.3989651
Experiment 1,G19,E15,2,45.10587397
Experiment 1,G14,E15,2,33.44373943
Experiment 1,G11,E15,1,54.71938842
Experiment 1,G17,E15,2,49.68489215
Experiment 1,G16,E15,2,47.89645744
Experiment 1,G3,E15,2,49.59009099
Experiment 1,G10,E15,2,54.02564347
Experiment 1,G15,E15,1,42.74409169
Experiment 1,G18,E15,1,46.24684907
Experiment 1,G15,E15,2,48.44911589
Experiment 1,G8,E15,2,58.92384129
Experiment 1,G18,E16,1,35.34223197
Experiment 1,G15,E16,1,31.81657479
Experiment 1,G6,E16,1,46.05553162
Experiment 1,G19,E16,2,45.23152547
Experiment 1,G17,E16,1,40.42192305
Experiment 1,G17,E16,2,43.92722815
Experiment 1,G2,E16,1,41.58227877
Experiment 1,G10,E16,2,37.45719207
Experiment 1,G16,E16,2,47.83697744
Experiment 1,G7,E16,2,33.82752415
Experiment 1,G18,E16,2,37.11428987
Experiment 1,G20,E16,1,51.54791482
Experiment 1,G10,E16,1,40.92145597
Experiment 1,G16,E16,1,43.30504754
Experiment 1,G14,E16,2,29.33248183
Experiment 1,G12,E16,1,40.60720325
Experiment 1,G3,E16,1,40.07790069
Experiment 1,G2,E16,2,46.65607147
Experiment 1,G4,E16,1,49.69745239
Experiment 1,G3,E16,2,41.19151499
Experiment 1,G5,E16,2,44.37889949
Experiment 1,G5,E16,1,44.20060819
Experiment 1,G4,E16,2,44.05889709
Experiment 1,G8,E16,2,43.17621389
Experiment 1,G9,E16,1,40.67701299
Experiment 1,G7,E16,1,41.85107875
Experiment 1,G11,E16,2,46.47858312
Experiment 1,G8,E16,1,37.24947799
Experiment 1,G15,E16,2,44.85920049
Experiment 1,G6,E16,2,45.41076842
Experiment 1,G13,E16,1,48.2686139
Experiment 1,G1,E16,2,39.24562679
Experiment 1,G12,E16,2,37.46546965
Experiment 1,G11,E16,1,40.29563712
Experiment 1,G13,E16,2,49.2976179
Experiment 1,G19,E16,1,50.03111537
Experiment 1,G9,E16,2,40.69530309
Experiment 1,G14,E16,1,30.35241513
Experiment 1,G20,E16,2,51.79029582
Experiment 1,G1,E16,1,46.87363939
Experiment 1,G5,E17,1,53.42684839
Experiment 1,G12,E17,1,55.80374845
Experiment 1,G13,E17,1,63.8218904
Experiment 1,G7,E17,2,56.63379185
Experiment 1,G18,E17,2,62.53172957
Experiment 1,G9,E17,2,66.80791529
Experiment 1,G19,E17,1,54.33672387
Experiment 1,G20,E17,2,54.77187952
Experiment 1,G9,E17,1,59.96191599
Experiment 1,G6,E17,1,55.03032012
Experiment 1,G12,E17,2,55.18173635
Experiment 1,G8,E17,1,62.65769829
Experiment 1,G8,E17,2,54.35979219
Experiment 1,G10,E17,1,53.19574877
Experiment 1,G3,E17,2,52.70208459
Experiment 1,G11,E17,2,56.27419562
Experiment 1,G2,E17,2,54.95858727
Experiment 1,G19,E17,2,63.15374167
Experiment 1,G17,E17,2,52.79450655
Experiment 1,G6,E17,2,54.09737632
Experiment 1,G17,E17,1,48.33573705
Experiment 1,G14,E17,1,52.00848833
Experiment 1,G1,E17,2,54.25689179
Experiment 1,G16,E17,2,68.43445534
Experiment 1,G11,E17,1,58.14231372
Experiment 1,G1,E17,1,53.73792879
Experiment 1,G2,E17,1,45.52193657
Experiment 1,G18,E17,1,57.86254957
Experiment 1,G16,E17,1,60.86131304
Experiment 1,G15,E17,1,55.91697859
Experiment 1,G15,E17,2,55.18983559
Experiment 1,G4,E17,1,55.50076729
Experiment 1,G14,E17,2,53.25236383
Experiment 1,G7,E17,1,48.23283665
Experiment 1,G10,E17,2,56.61867407
Experiment 1,G4,E17,2,64.73161719
Experiment 1,G5,E17,2,55.29496649
Experiment 1,G20,E17,1,61.28642652
Experiment 1,G3,E17,1,47.74472399
Experiment 1,G13,E17,2,59.776953
Experiment 1,G4,E18,1,56.56560799
Experiment 1,G8,E18,2,56.72739359
Experiment 1,G9,E18,2,44.30499559
Experiment 1,G16,E18,1,48.23995444
Experiment 1,G9,E18,1,54.59325119
Experiment 1,G16,E18,2,52.21306974
Experiment 1,G20,E18,1,48.83949302
Experiment 1,G14,E18,2,53.55898323
Experiment 1,G7,E18,1,47.77379975
Experiment 1,G12,E18,2,38.27870995
Experiment 1,G3,E18,1,48.85432339
Experiment 1,G17,E18,2,48.21127515
Experiment 1,G13,E18,2,58.0841522
Experiment 1,G12,E18,1,42.75324165
Experiment 1,G17,E18,1,49.37797535
Experiment 1,G19,E18,1,55.24795747
Experiment 1,G13,E18,1,48.5108462
Experiment 1,G10,E18,2,46.28818767
Experiment 1,G19,E18,2,60.37513347
Experiment 1,G7,E18,2,37.51751465
Experiment 1,G5,E18,1,40.57396389
Experiment 1,G8,E18,1,48.90934239
Experiment 1,G1,E18,2,56.04441449
Experiment 1,G18,E18,2,47.28596467
Experiment 1,G11,E18,1,48.68306062
Experiment 1,G11,E18,2,53.14867032
Experiment 1,G10,E18,1,54.02088507
Experiment 1,G15,E18,1,47.05445859
Experiment 1,G6,E18,1,67.46327582
Experiment 1,G14,E18,1,44.17066003
Experiment 1,G4,E18,2,56.03742559
Experiment 1,G6,E18,2,69.34492562
Experiment 1,G20,E18,2,52.27907272
Experiment 1,G2,E18,2,40.81067447
Experiment 1,G2,E18,1,45.75643647
Experiment 1,G15,E18,2,37.48115259
Experiment 1,G1,E18,1,46.33430449
Experiment 1,G18,E18,1,45.83123257
Experiment 1,G3,E18,2,43.04773709
Experiment 1,G5,E18,2,52.90015299
Experiment 1,G9,E19,1,53.76097729
Experiment 1,G4,E19,2,62.87717949
Experiment 1,G10,E19,2,47.33042597
Experiment 1,G1,E19,2,51.01865189
Experiment 1,G18,E19,1,53.05701167
Experiment 1,G14,E19,1,46.24606593
Experiment 1,G13,E19,1,58.9021509
Experiment 1,G2,E19,2,45.71732837
Experiment 1,G5,E19,1,47.06516499
Experiment 1,G4,E19,1,63.68283609
Experiment 1,G18,E19,2,51.44391407
Experiment 1,G20,E19,1,51.29557092
Experiment 1,G8,E19,1,51.98609409
Experiment 1,G3,E19,2,51.18043749
Experiment 1,G16,E19,1,50.46658824
Experiment 1,G7,E19,2,55.76791175
Experiment 1,G13,E19,2,50.7533909
Experiment 1,G15,E19,1,51.82609289
Experiment 1,G6,E19,2,60.89549422
Experiment 1,G7,E19,1,46.49155965
Experiment 1,G11,E19,2,52.10301192
Experiment 1,G10,E19,1,47.08849107
Experiment 1,G8,E19,2,56.74523759
Experiment 1,G12,E19,1,50.04132605
Experiment 1,G17,E19,1,52.62186585
Experiment 1,G6,E19,1,53.47417462
Experiment 1,G5,E19,2,53.84097789
Experiment 1,G19,E19,1,50.88019237
Experiment 1,G1,E19,1,50.05120969
Experiment 1,G12,E19,2,51.97799485
Experiment 1,G16,E19,2,50.87030874
Experiment 1,G2,E19,1,45.95926327
Experiment 1,G15,E19,2,46.66322889
Experiment 1,G20,E19,2,56.86200672
Experiment 1,G17,E19,2,55.60776185
Experiment 1,G9,E19,2,45.37206679
Experiment 1,G3,E19,1,46.66322889
Experiment 1,G11,E19,1,52.91045292
Experiment 1,G14,E19,2,53.18366443
Experiment 1,G19,E19,2,49.26709477
Experiment 1,G11,E20,1,48.70343252
Experiment 1,G16,E20,2,56.71347524
Experiment 1,G6,E20,1,43.51737132
Experiment 1,G17,E20,1,41.59501735
Experiment 1,G2,E20,2,55.26966767
Experiment 1,G14,E20,2,48.89634603
Experiment 1,G10,E20,2,42.51284337
Experiment 1,G15,E20,1,49.48719059
Experiment 1,G17,E20,2,47.09186155
Experiment 1,G14,E20,1,45.47342073
Experiment 1,G15,E20,2,52.39115289
Experiment 1,G5,E20,1,47.93000419
Experiment 1,G18,E20,1,44.27583057
Experiment 1,G20,E20,2,46.52661322
Experiment 1,G20,E20,1,47.56230872
Experiment 1,G19,E20,1,46.76581207
Experiment 1,G11,E20,2,52.02345742
Experiment 1,G8,E20,1,46.16701699
Experiment 1,G7,E20,1,37.23899955
Experiment 1,G5,E20,2,48.96807889
Experiment 1,G8,E20,2,49.48719059
Experiment 1,G12,E20,2,38.58577545
Experiment 1,G19,E20,2,51.74369327
Experiment 1,G13,E20,2,55.2129039
Experiment 1,G18,E20,2,45.93576867
Experiment 1,G4,E20,1,54.25689179
Experiment 1,G2,E20,1,48.42589887
Experiment 1,G6,E20,2,50.57155062
Experiment 1,G1,E20,2,58.92384129
Experiment 1,G1,E20,1,51.76691029
Experiment 1,G3,E20,2,40.98110449
Experiment 1,G7,E20,2,39.51871925
Experiment 1,G9,E20,1,52.39115289
Experiment 1,G12,E20,1,34.33518595
Experiment 1,G3,E20,1,46.58084909
Experiment 1,G9,E20,2,54.98403479
Experiment 1,G16,E20,1,45.40870644
Experiment 1,G4,E20,2,54.67072389
Experiment 1,G13,E20,1,51.3761465
Experiment 1,G10,E20,1,44.48386187
Experiment 1,G17,E21,2,24.06611265
Experiment 1,G14,E21,1,29.08563983
Experiment 1,G14,E21,2,30.22661493
Experiment 1,G8,E21,1,25.00938619
Experiment 1,G1,E21,2,37.34999919
Experiment 1,G1,E21,1,30.81731079
Experiment 1,G3,E21,1,26.35616209
Experiment 1,G19,E21,2,39.19504897
Experiment 1,G12,E21,2,24.68812475
Experiment 1,G2,E21,1,21.97722467
Experiment 1,G18,E21,2,37.84604257
Experiment 1,G11,E21,1,27.54580172
Experiment 1,G15,E21,1,20.13455409
Experiment 1,G16,E21,1,32.13291914
Experiment 1,G7,E21,2,47.09186155
Experiment 1,G16,E21,2,33.47969504
Experiment 1,G5,E21,1,25.42336699
Experiment 1,G9,E21,1,38.07714219
Experiment 1,G3,E21,2,30.29834779
Experiment 1,G9,E21,2,46.06411659
Experiment 1,G19,E21,1,31.41610587
Experiment 1,G2,E21,2,19.28129367
Experiment 1,G12,E21,1,27.38390705
Experiment 1,G5,E21,2,25.73429869
Experiment 1,G20,E21,1,26.50772702
Experiment 1,G13,E21,2,41.6261849
Experiment 1,G17,E21,1,26.76204365
Experiment 1,G8,E21,2,28.43246019
Experiment 1,G11,E21,2,29.20588852
Experiment 1,G4,E21,2,44.19599849
Experiment 1,G6,E21,2,38.22855842
Experiment 1,G20,E21,2,27.54580172
Experiment 1,G10,E21,1,26.33309377
Experiment 1,G10,E21,2,31.41610587
Experiment 1,G13,E21,1,36.4402724
Experiment 1,G16,E22,1,42.24213994
Experiment 1,G10,E22,1,33.23247637
Experiment 1,G1,E22,1,41.87211489
Experiment 1,G1,E22,2,37.72174919
Experiment 1,G11,E22,1,39.82410942
Experiment 1,G20,E22,2,43.43662722
Experiment 1,G4,E22,2,43.09978209
Experiment 1,G3,E22,2,45.93608589
Experiment 1,G13,E22,2,46.2813871
Experiment 1,G18,E22,2,37.87265987
Experiment 1,G20,E22,1,49.95266122
Experiment 1,G6,E22,1,39.92656372
Experiment 1,G14,E22,2,30.99093293
Experiment 1,G10,E22,2,39.04426717
Experiment 1,G11,E22,2,44.81150742
Experiment 1,G13,E22,1,39.3266881
Experiment 1,G8,E22,2,36.64456639
Experiment 1,G9,E22,1,39.84414429
Experiment 1,G7,E22,2,34.04834365
Experiment 1,G2,E22,2,43.62526807
Experiment 1,G12,E22,1,33.61770845
Experiment 1,G7,E22,1,32.22201025
Experiment 1,G16,E22,2,37.94946834
Experiment 1,G8,E22,1,41.52475169
Experiment 1,G14,E22,1,31.79450773
Experiment 1,G18,E22,1,34.53226307
Experiment 1,G3,E22,1,41.50393369
Experiment 1,G9,E22,2,40.30347859
Experiment 1,G5,E22,2,36.79817349
Experiment 1,G6,E22,2,42.21535412
Experiment 1,G17,E22,1,46.65944195
Experiment 1,G17,E22,2,42.31383315
Experiment 1,G5,E22,1,43.69844829
Experiment 1,G15,E22,1,40.04905289
Experiment 1,G19,E22,1,41.80205737
Experiment 1,G19,E22,2,34.77226487
Experiment 1,G15,E22,2,36.67653689
Experiment 1,G12,E22,2,36.81416365
Experiment 1,G4,E22,1,43.24387239
Experiment 2,G18,E1,1,67.73783567
Experiment 2,G10,E1,2,67.27693383
Experiment 2,G17,E1,2,58.49134542
Experiment 2,G5,E1,1,70.21217682
Experiment 2,G4,E1,1,55.77977408
Experiment 2,G13,E1,1,66.96600213
Experiment 2,G3,E1,2,54.99680041
Experiment 2,G15,E1,1,59.04173781
Experiment 2,G18,E1,2,56.53819777
Experiment 2,G11,E1,1,65.56101637
Experiment 2,G23,E1,2,56.56962716
Experiment 2,G21,E1,1,68.67300997
Experiment 2,G8,E1,1,60.77329562
Experiment 2,G16,E1,1,67.08454288
Experiment 2,G26,E1,1,60.03274278
Experiment 2,G14,E1,2,54.56717927
Experiment 2,G14,E1,1,75.93284137
Experiment 2,G9,E1,2,55.41286301
Experiment 2,G22,E1,2,58.80227712
Experiment 2,G20,E1,1,69.69321382
Experiment 2,G1,E1,1,74.87912632
Experiment 2,G6,E1,2,64.84951371
Experiment 2,G17,E1,1,68.76027002
Experiment 2,G25,E1,2,71.66423232
Experiment 2,G5,E1,2,60.98132692
Experiment 2,G15,E1,2,62.15373141
Experiment 2,G22,E1,1,49.88235892
Experiment 2,G13,E1,2,63.23199643
Experiment 2,G12,E1,1,63.67725792
Experiment 2,G4,E1,2,70.09140558
Experiment 2,G3,E1,1,64.64386161
Experiment 2,G9,E1,1,62.36176271
Experiment 2,G2,E1,2,55.13336071
Experiment 2,G24,E1,2,66.92581181
Experiment 2,G24,E1,1,67.85875561
Experiment 2,G8,E1,2,73.11613912
Experiment 2,G7,E1,2,67.97729636
Experiment 2,G19,E1,1,60.07981251
Experiment 2,G7,E1,1,67.35528426
Experiment 2,G23,E1,1,62.27227216
Experiment 2,G19,E1,2,62.36176271
Experiment 2,G6,E1,1,65.57665671
Experiment 2,G12,E1,2,64.29912132
Experiment 2,G11,E1,2,67.84296657
Experiment 2,G20,E1,2,64.50730132
Experiment 2,G26,E1,2,63.14250588
Experiment 2,G16,E1,2,67.29257418
Experiment 2,G21,E1,2,72.09370477
Experiment 2,G25,E1,1,67.82732622
Experiment 2,G2,E1,1,59.69726111
Experiment 2,G10,E1,1,72.77377803
Experiment 2,G1,E1,2,60.67039522
Experiment 2,G16,E2,1,49.26537578
Experiment 2,G23,E2,2,48.59856366
Experiment 2,G25,E2,2,41.10876152
Experiment 2,G5,E2,2,44.28261432
Experiment 2,G18,E2,1,48.79360437
Experiment 2,G6,E2,2,45.75212141
Experiment 2,G1,E2,1,51.12623442
Experiment 2,G10,E2,2,45.85640143
Experiment 2,G21,E2,2,43.08173997
Experiment 2,G24,E2,2,47.82604031
Experiment 2,G7,E2,2,47.32271766
Experiment 2,G18,E2,2,41.16113077
Experiment 2,G14,E2,1,43.17095997
Experiment 2,G12,E2,2,49.77484882
Experiment 2,G3,E2,2,49.48151741
Experiment 2,G9,E2,2,45.01367721
Experiment 2,G15,E2,2,46.78573511
Experiment 2,G21,E2,1,46.14585217
Experiment 2,G26,E2,2,46.14639328
Experiment 2,G25,E2,1,38.98235152
Experiment 2,G5,E2,1,45.62017082
Experiment 2,G10,E2,1,33.70790883
Experiment 2,G11,E2,1,37.98281697
Experiment 2,G16,E2,2,47.89109038
Experiment 2,G11,E2,2,45.22658877
Experiment 2,G19,E2,1,48.44344271
Experiment 2,G26,E2,1,44.76541638
Experiment 2,G2,E2,2,44.28584441
Experiment 2,G2,E2,1,41.35452131
Experiment 2,G6,E2,1,46.03346181
Experiment 2,G20,E2,1,47.62330852
Experiment 2,G9,E2,1,39.26062291
Experiment 2,G24,E2,1,45.02735761
Experiment 2,G20,E2,2,48.78019452
Experiment 2,G22,E2,1,48.47149332
Experiment 2,G8,E2,1,45.31146962
Experiment 2,G17,E2,1,50.05381002
Experiment 2,G13,E2,2,52.11919933
Experiment 2,G23,E2,1,43.57726206
Experiment 2,G12,E2,1,47.56605902
Experiment 2,G1,E2,2,48.42123272
Experiment 2,G15,E2,1,45.60119091
Experiment 2,G7,E2,1,41.40044276
Experiment 2,G4,E2,1,42.92926878
Experiment 2,G22,E2,2,43.38848122
Experiment 2,G4,E2,2,50.71728258
Experiment 2,G14,E2,2,49.58706757
Experiment 2,G8,E2,2,47.06300692
Experiment 2,G17,E2,2,42.17434572
Experiment 2,G13,E2,1,47.00421673
Experiment 2,G3,E2,1,44.88549781
Experiment 2,G19,E2,2,44.12876351
Experiment 2,G23,E3,1,76.21572246
Experiment 2,G15,E3,2,85.77859261
Experiment 2,G3,E3,2,73.12005901
Experiment 2,G24,E3,2,60.26494401
Experiment 2,G13,E3,1,74.50940443
Experiment 2,G10,E3,2,57.70303303
Experiment 2,G5,E3,1,68.16353692
Experiment 2,G14,E3,2,71.70738217
Experiment 2,G22,E3,2,69.40964292
Experiment 2,G24,E3,1,77.47146711
Experiment 2,G16,E3,1,73.00443858
Experiment 2,G18,E3,2,65.39863597
Experiment 2,G19,E3,1,69.80687431
Experiment 2,G13,E3,2,65.45446663
Experiment 2,G8,E3,1,72.46215652
Experiment 2,G2,E3,2,67.66133571
Experiment 2,G4,E3,2,67.78194588
Experiment 2,G4,E3,1,74.04251328
Experiment 2,G18,E3,1,63.92843907
Experiment 2,G25,E3,2,65.93868752
Experiment 2,G21,E3,1,68.90632027
Experiment 2,G6,E3,1,65.39613491
Experiment 2,G16,E3,2,67.42298408
Experiment 2,G25,E3,1,69.24964172
Experiment 2,G1,E3,1,65.77853762
Experiment 2,G8,E3,2,71.70988322
Experiment 2,G1,E3,2,69.80518492
Experiment 2,G7,E3,2,74.83236636
Experiment 2,G10,E3,1,78.03062043
Experiment 2,G2,E3,1,71.80917351
Experiment 2,G20,E3,2,67.69007612
Experiment 2,G17,E3,1,71.64133252
Experiment 2,G15,E3,1,72.18711521
Experiment 2,G9,E3,1,63.57366771
Experiment 2,G17,E3,2,75.37533822
Experiment 2,G12,E3,2,64.68782312
Experiment 2,G7,E3,1,78.39492096
