Experiment,Genotype,Environment,Repno,Yield
Experiment 2,G12,E3,1,69.11700132
Experiment 2,G3,E3,1,72.49358591
Experiment 2,G14,E3,1,72.83006717
Experiment 2,G11,E3,2,72.47794557
Experiment 2,G26,E3,1,69.74835468
Experiment 2,G6,E3,2,61.97306091
Experiment 2,G19,E3,2,66.96923221
Experiment 2,G22,E3,1,70.32429662
Experiment 2,G9,E3,2,63.26734571
Experiment 2,G26,E3,2,63.11053538
Experiment 2,G23,E3,2,72.96424826
Experiment 2,G20,E3,1,69.49425322
Experiment 2,G21,E3,2,70.81785877
Experiment 2,G5,E3,2,69.73886472
Experiment 2,G11,E3,1,75.02517657
Experiment 2,G1,E4,2,67.82732622
Experiment 2,G2,E4,2,69.44499221
Experiment 2,G3,E4,1,60.80457631
Experiment 2,G4,E4,1,66.98164248
Experiment 2,G5,E4,1,61.39515902
Experiment 2,G6,E4,1,66.19866881
Experiment 2,G3,E4,2,54.47768871
Experiment 2,G7,E4,2,73.78522096
Experiment 2,G4,E4,2,68.53644968
Experiment 2,G7,E4,1,75.96427076
Experiment 2,G6,E4,2,66.40670011
Experiment 2,G8,E4,2,62.01717112
Experiment 2,G5,E4,2,66.16723942
Experiment 2,G9,E4,1,58.83355781
Experiment 2,G10,E4,2,74.32873393
Experiment 2,G11,E4,2,63.79802917
Experiment 2,G12,E4,2,73.32417042
Experiment 2,G13,E4,2,65.92777873
Experiment 2,G14,E4,1,59.12884917
Experiment 2,G15,E4,1,68.58351941
Experiment 2,G16,E4,1,64.69969228
Experiment 2,G17,E4,1,77.47200822
Experiment 2,G18,E4,2,65.14480507
Experiment 2,G19,E4,1,72.42265601
Experiment 2,G8,E4,1,61.70623942
Experiment 2,G20,E4,2,68.65513912
Experiment 2,G21,E4,2,65.35298507
Experiment 2,G19,E4,2,74.91040701
Experiment 2,G10,E4,1,69.24572183
Experiment 2,G18,E4,1,74.68673537
Experiment 2,G21,E4,1,78.93970407
Experiment 2,G15,E4,2,77.40053721
Experiment 2,G22,E4,1,67.51639452
Experiment 2,G23,E4,2,63.93235896
Experiment 2,G11,E4,1,73.85669197
Experiment 2,G16,E4,2,70.50746818
Experiment 2,G24,E4,1,65.36862541
Experiment 2,G20,E4,1,68.86317042
Experiment 2,G25,E4,2,73.63525082
Experiment 2,G12,E4,1,67.51639452
Experiment 2,G14,E4,2,67.01292317
Experiment 2,G26,E4,1,53.28964388
Experiment 2,G13,E4,1,62.50485343
Experiment 2,G25,E4,1,71.04222022
Experiment 2,G1,E4,1,60.87842652
Experiment 2,G2,E4,1,68.92588051
Experiment 2,G17,E4,2,67.93022662
Experiment 2,G23,E4,1,73.89035186
Experiment 2,G22,E4,2,76.12300182
Experiment 2,G9,E4,2,62.56756351
Experiment 2,G24,E4,2,68.48061901
Experiment 2,G26,E4,2,61.69045038
Experiment 2,G25,E5,2,55.87541502
Experiment 2,G1,E5,2,54.78931022
Experiment 2,G6,E5,1,65.17204401
Experiment 2,G11,E5,1,70.03361497
Experiment 2,G18,E5,1,59.11977847
Experiment 2,G15,E5,1,66.70633061
Experiment 2,G6,E5,2,58.71236731
Experiment 2,G17,E5,2,59.04465812
Experiment 2,G4,E5,2,62.43826268
Experiment 2,G20,E5,1,65.79236672
Experiment 2,G25,E5,1,58.24896442
Experiment 2,G2,E5,2,58.78721711
Experiment 2,G21,E5,1,63.39341647
Experiment 2,G10,E5,2,61.20372843
Experiment 2,G9,E5,1,57.18953061
Experiment 2,G18,E5,2,73.29876957
Experiment 2,G7,E5,2,71.93078326
Experiment 2,G24,E5,2,58.66671641
Experiment 2,G8,E5,2,54.16045792
Experiment 2,G26,E5,1,59.25756968
Experiment 2,G14,E5,2,66.78898097
Experiment 2,G5,E5,2,53.60253552
Experiment 2,G19,E5,2,70.24360621
Experiment 2,G10,E5,1,62.45221363
Experiment 2,G15,E5,2,61.88384091
Experiment 2,G3,E5,1,59.94033191
Experiment 2,G19,E5,1,67.53399481
Experiment 2,G24,E5,1,64.77873251
Experiment 2,G23,E5,1,60.14348296
Experiment 2,G1,E5,1,60.26340332
Experiment 2,G16,E5,2,61.08226738
Experiment 2,G22,E5,1,62.32810282
Experiment 2,G11,E5,2,62.00307147
Experiment 2,G13,E5,1,61.59257893
Experiment 2,G3,E5,2,63.23983621
Experiment 2,G12,E5,1,55.53935302
Experiment 2,G17,E5,1,55.65816432
Experiment 2,G20,E5,2,63.83041892
Experiment 2,G12,E5,2,66.94241252
Experiment 2,G13,E5,2,56.84785933
Experiment 2,G21,E5,2,62.96575527
Experiment 2,G7,E5,1,63.73116786
Experiment 2,G23,E5,2,63.94603936
Experiment 2,G14,E5,1,61.32172807
Experiment 2,G16,E5,1,60.62501488
Experiment 2,G26,E5,2,53.27819398
Experiment 2,G5,E5,1,54.12848742
Experiment 2,G8,E5,1,57.62918282
Experiment 2,G9,E5,2,54.22846751
Experiment 2,G4,E5,1,50.87966298
Experiment 2,G22,E5,2,63.90134882
Experiment 2,G2,E5,1,65.04555401
Experiment 2,G22,E6,2,45.29169252
Experiment 2,G1,E6,2,44.93525862
Experiment 2,G3,E6,2,51.22517361
Experiment 2,G3,E6,1,53.96749901
Experiment 2,G12,E6,2,49.11387732
Experiment 2,G25,E6,2,49.11387732
Experiment 2,G14,E6,1,50.66246597
Experiment 2,G9,E6,1,40.72725101
Experiment 2,G8,E6,1,49.00294712
Experiment 2,G9,E6,2,45.21531441
Experiment 2,G17,E6,2,50.78496792
Experiment 2,G13,E6,2,44.75319613
Experiment 2,G20,E6,1,53.89220312
Experiment 2,G13,E6,1,48.66727753
Experiment 2,G24,E6,2,46.50647651
Experiment 2,G23,E6,2,48.86607496
Experiment 2,G21,E6,1,47.61917177
Experiment 2,G5,E6,1,43.27918672
Experiment 2,G8,E6,2,46.88367472
Experiment 2,G11,E6,1,49.79822157
Experiment 2,G20,E6,2,46.11965412
Experiment 2,G7,E6,1,45.99780066
Experiment 2,G2,E6,1,49.89183441
Experiment 2,G26,E6,1,38.58053728
Experiment 2,G4,E6,1,50.16040108
Experiment 2,G26,E6,2,39.56225468
Experiment 2,G6,E6,2,37.69466321
Experiment 2,G19,E6,2,45.31999921
Experiment 2,G25,E6,1,43.18312652
Experiment 2,G6,E6,1,41.65989741
Experiment 2,G1,E6,1,47.04382462
Experiment 2,G24,E6,1,47.48611211
Experiment 2,G21,E6,2,48.54111177
Experiment 2,G14,E6,2,38.97167197
Experiment 2,G11,E6,2,44.69112007
Experiment 2,G16,E6,1,43.52540708
Experiment 2,G19,E6,1,53.11812461
Experiment 2,G17,E6,1,41.36482292
Experiment 2,G4,E6,2,39.56225468
Experiment 2,G12,E6,1,44.16261342
Experiment 2,G23,E6,1,44.30544596
Experiment 2,G7,E6,2,44.35451696
Experiment 2,G22,E6,1,43.96201712
Experiment 2,G2,E6,2,42.04895031
Experiment 2,G18,E6,2,42.88783517
Experiment 2,G16,E6,2,42.49670048
Experiment 2,G10,E6,2,41.86157593
Experiment 2,G15,E6,2,42.59254381
Experiment 2,G18,E6,1,45.82436277
Experiment 2,G10,E6,1,39.94721213
Experiment 2,G15,E6,1,50.42487021
Experiment 2,G5,E6,2,46.88367472
Experiment 2,G6,E7,2,65.36401571
Experiment 2,G14,E7,1,66.35224907
Experiment 2,G24,E7,2,78.05451981
Experiment 2,G7,E7,1,69.38355226
Experiment 2,G17,E7,2,60.53314512
Experiment 2,G21,E7,2,69.51227277
Experiment 2,G16,E7,2,59.44284988
Experiment 2,G26,E7,1,67.12112308
Experiment 2,G12,E7,2,63.86922962
Experiment 2,G8,E7,1,74.25949342
Experiment 2,G7,E7,2,61.87673016
Experiment 2,G18,E7,1,63.64025847
Experiment 2,G15,E7,1,60.47535451
Experiment 2,G2,E7,2,62.05936061
Experiment 2,G4,E7,1,59.77891188
Experiment 2,G15,E7,2,62.98139561
Experiment 2,G12,E7,1,67.58494522
Experiment 2,G10,E7,2,68.18236813
Experiment 2,G23,E7,1,63.65116726
Experiment 2,G20,E7,1,67.90286582
Experiment 2,G20,E7,2,72.15345532
Experiment 2,G13,E7,1,68.48422913
Experiment 2,G8,E7,2,61.96453132
Experiment 2,G16,E7,1,63.58384748
Experiment 2,G2,E7,1,76.20861171
Experiment 2,G1,E7,2,65.25035522
Experiment 2,G5,E7,1,76.06813152
Experiment 2,G5,E7,2,81.55590502
Experiment 2,G11,E7,1,61.94374017
Experiment 2,G21,E7,1,68.60668977
Experiment 2,G9,E7,1,66.80462131
Experiment 2,G23,E7,2,62.70900406
Experiment 2,G24,E7,1,73.67575091
Experiment 2,G10,E7,1,61.47822863
Experiment 2,G11,E7,2,69.98781537
Experiment 2,G13,E7,2,58.59939663
Experiment 2,G18,E7,2,65.97261797
Experiment 2,G6,E7,1,54.77954971
Experiment 2,G26,E7,2,71.26896088
Experiment 2,G14,E7,2,64.15252997
Experiment 2,G3,E7,1,60.23535271
Experiment 2,G9,E7,2,67.60254551
Experiment 2,G22,E7,2,63.47145712
Experiment 2,G19,E7,2,54.73375011
Experiment 2,G1,E7,1,62.19323192
Experiment 2,G22,E7,1,61.23054812
Experiment 2,G4,E7,2,66.19278898
Experiment 2,G19,E7,1,61.19104761
Experiment 2,G17,E7,1,58.26264482
Experiment 2,G3,E7,2,70.46992761
Experiment 2,G25,E7,2,63.04156542
Experiment 2,G22,E8,2,56.31452612
Experiment 2,G10,E8,2,61.72507063
Experiment 2,G24,E8,2,67.26425301
Experiment 2,G19,E8,1,58.79251661
Experiment 2,G20,E8,2,56.67348792
Experiment 2,G12,E8,1,60.23827302
Experiment 2,G15,E8,1,65.73680661
Experiment 2,G10,E8,1,57.22065023
Experiment 2,G18,E8,2,55.73105417
Experiment 2,G16,E8,1,64.59441268
Experiment 2,G11,E8,2,64.83848307
Experiment 2,G5,E8,2,65.03310452
Experiment 2,G23,E8,1,67.41937396
Experiment 2,G11,E8,1,59.92469157
Experiment 2,G13,E8,1,55.26331213
Experiment 2,G15,E8,2,64.02408001
Experiment 2,G14,E8,1,61.20975697
Experiment 2,G22,E8,1,75.25637822
Experiment 2,G9,E8,1,53.89002631
Experiment 2,G26,E8,2,49.18760568
Experiment 2,G3,E8,1,65.23598501
Experiment 2,G21,E8,2,70.08387557
Experiment 2,G20,E8,1,44.57748642
Experiment 2,G2,E8,2,62.06843131
Experiment 2,G4,E8,1,58.87570808
Experiment 2,G8,E8,2,68.23208762
Experiment 2,G21,E8,1,62.69601347
Experiment 2,G25,E8,2,55.49355342
Experiment 2,G1,E8,2,71.35776162
Experiment 2,G2,E8,1,61.75526911
Experiment 2,G1,E8,1,58.69253652
Experiment 2,G19,E8,2,65.37546561
Experiment 2,G9,E8,2,53.96095621
Experiment 2,G25,E8,1,45.67281062
Experiment 2,G26,E8,1,63.20644688
Experiment 2,G4,E8,2,63.75068888
Experiment 2,G7,E8,1,62.88744406
Experiment 2,G6,E8,1,56.17212521
Experiment 2,G6,E8,2,60.06836261
Experiment 2,G18,E8,1,57.14652947
Experiment 2,G17,E8,1,57.22903112
Experiment 2,G16,E8,2,60.74382618
Experiment 2,G17,E8,2,60.64987462
Experiment 2,G24,E8,1,57.13466031
Experiment 2,G3,E8,2,57.32901121
Experiment 2,G7,E8,2,68.60376946
Experiment 2,G5,E8,1,78.17863062
Experiment 2,G12,E8,2,59.04004842
Experiment 2,G14,E8,2,61.49778887
Experiment 2,G13,E8,2,53.98508693
Experiment 2,G23,E8,2,60.12058316
Experiment 2,G8,E8,1,67.16873392
Experiment 2,G2,E9,2,53.14851311
Experiment 2,G24,E9,2,51.53268521
Experiment 2,G23,E9,1,51.20304416
Experiment 2,G15,E9,1,55.84736441
Experiment 2,G21,E9,1,54.26992797
Experiment 2,G18,E9,1,39.94922577
Experiment 2,G23,E9,2,53.33183336
Experiment 2,G4,E9,2,60.43066398
Experiment 2,G16,E9,1,49.07102488
Experiment 2,G12,E9,1,53.92268662
Experiment 2,G14,E9,1,46.40652327
Experiment 2,G2,E9,1,48.74922361
Experiment 2,G1,E9,2,47.71014932
Experiment 2,G8,E9,1,51.35954472
Experiment 2,G22,E9,2,55.36329222
Experiment 2,G7,E9,1,54.27384786
Experiment 2,G7,E9,2,38.01186716
Experiment 2,G19,E9,2,51.34963551
Experiment 2,G17,E9,2,57.00270972
Experiment 2,G12,E9,2,52.82751112
Experiment 2,G9,E9,1,48.99452491
Experiment 2,G5,E9,2,48.57216322
Experiment 2,G20,E9,2,33.98841072
Experiment 2,G10,E9,2,52.54225083
Experiment 2,G10,E9,1,52.44172963
Experiment 2,G25,E9,2,54.75733972
Experiment 2,G26,E9,2,53.35135438
Experiment 2,G20,E9,1,49.84800922
Experiment 2,G22,E9,1,58.01565412
Experiment 2,G1,E9,1,57.88078322
Experiment 2,G17,E9,1,60.45314452
Experiment 2,G18,E9,2,30.96075687
Experiment 2,G25,E9,1,56.43571662
Experiment 2,G15,E9,2,49.07452551
Experiment 2,G26,E9,1,39.34842408
Experiment 2,G8,E9,2,52.15523842
Experiment 2,G3,E9,2,57.33139041
Experiment 2,G16,E9,2,54.08310708
Experiment 2,G11,E9,1,63.44144657
Experiment 2,G9,E9,2,54.24452711
Experiment 2,G24,E9,1,61.44264801
Experiment 2,G5,E9,1,58.79305772
Experiment 2,G6,E9,2,49.81088791
Experiment 2,G11,E9,2,55.63053297
Experiment 2,G21,E9,2,56.46741657
Experiment 2,G6,E9,1,44.70259681
Experiment 2,G19,E9,1,48.96701541
Experiment 2,G14,E9,2,55.48867317
Experiment 2,G4,E9,1,50.79505268
Experiment 2,G13,E9,1,49.53315763
Experiment 2,G3,E9,1,54.93048021
Experiment 2,G13,E9,2,44.11854453
Experiment 2,G11,E10,2,70.07926587
Experiment 2,G21,E10,2,67.72415527
Experiment 2,G21,E10,1,72.72716677
Experiment 2,G23,E10,1,73.79429166
Experiment 2,G24,E10,1,65.64981711
Experiment 2,G8,E10,2,73.87986232
Experiment 2,G7,E10,1,67.24554366
Experiment 2,G14,E10,2,71.26366137
Experiment 2,G17,E10,2,65.99355782
Experiment 2,G4,E10,1,66.49911098
Experiment 2,G26,E10,1,64.99233388
Experiment 2,G10,E10,2,66.68704093
Experiment 2,G2,E10,1,64.24762981
Experiment 2,G11,E10,1,66.66779047
Experiment 2,G22,E10,1,61.16199742
Experiment 2,G23,E10,2,67.56569476
Experiment 2,G8,E10,1,76.19393172
Experiment 2,G16,E10,2,63.06250528
Experiment 2,G9,E10,2,64.68490281
Experiment 2,G6,E10,2,67.23213381
Experiment 2,G26,E10,2,63.38711738
Experiment 2,G1,E10,1,70.14585662
Experiment 2,G15,E10,2,69.05683151
Experiment 2,G13,E10,2,66.88139183
Experiment 2,G17,E10,1,68.62539912
Experiment 2,G10,E10,1,75.09007793
Experiment 2,G19,E10,1,70.68256861
Experiment 2,G25,E10,1,82.27382862
Experiment 2,G3,E10,2,69.73832361
Experiment 2,G16,E10,1,64.76824298
Experiment 2,G5,E10,1,75.60849982
Experiment 2,G18,E10,2,71.59749287
Experiment 2,G4,E10,2,66.43279078
Experiment 2,G20,E10,1,73.47971062
Experiment 2,G20,E10,2,71.92713392
Experiment 2,G18,E10,1,64.92071417
Experiment 2,G15,E10,1,65.54691671
Experiment 2,G24,E10,2,71.16970981
Experiment 2,G19,E10,2,69.47066361
Experiment 2,G12,E10,1,68.13602742
Experiment 2,G5,E10,2,72.48505632
Experiment 2,G13,E10,1,65.99409893
Experiment 2,G1,E10,2,67.23966382
Experiment 2,G22,E10,2,63.98357992
Experiment 2,G12,E10,2,70.76563822
Experiment 2,G9,E10,1,68.14455701
Experiment 2,G7,E10,2,77.29275656
Experiment 2,G6,E10,1,67.80388531
Experiment 2,G3,E10,1,69.29237231
Experiment 2,G2,E10,2,65.55782551
Experiment 2,G14,E10,1,67.63270477
Experiment 2,G25,E10,2,73.63287162
Experiment 2,G4,E11,1,50.33110868
Experiment 2,G5,E11,2,44.83280432
Experiment 2,G11,E11,1,43.81616927
Experiment 2,G4,E11,2,43.33120488
Experiment 2,G15,E11,1,48.46782951
Experiment 2,G23,E11,1,42.29725246
Experiment 2,G19,E11,2,51.34457971
Experiment 2,G7,E11,2,46.21118516
Experiment 2,G9,E11,1,43.67240321
Experiment 2,G13,E11,2,46.44778133
Experiment 2,G25,E11,1,40.24228662
Experiment 2,G11,E11,2,45.82436277
Experiment 2,G19,E11,1,47.81473911
Experiment 2,G14,E11,1,43.86732207
Experiment 2,G23,E11,2,47.19082076
Experiment 2,G3,E11,2,42.59254381
Experiment 2,G17,E11,1,50.03581732
Experiment 2,G6,E11,1,45.37115201
Experiment 2,G21,E11,2,49.74052597
Experiment 2,G13,E11,1,41.67376783
Experiment 2,G2,E11,1,42.78085171
Experiment 2,G21,E11,1,50.66246597
Experiment 2,G15,E11,2,43.57203071
Experiment 2,G12,E11,1,48.94748202
Experiment 2,G10,E11,2,46.50116463
Experiment 2,G16,E11,2,48.26521958
Experiment 2,G6,E11,2,39.65170391
Experiment 2,G24,E11,2,47.48611211
Experiment 2,G14,E11,2,47.72802017
Experiment 2,G7,E11,1,46.10456726
Experiment 2,G17,E11,2,44.16261342
Experiment 2,G26,E11,2,42.30681058
Experiment 2,G9,E11,2,39.47028991
Experiment 2,G22,E11,2,46.17095562
Experiment 2,G22,E11,1,49.92265662
Experiment 2,G10,E11,1,49.31397383
Experiment 2,G5,E11,1,46.83029142
Experiment 2,G3,E11,1,48.52329461
Experiment 2,G16,E11,1,54.00399868
Experiment 2,G1,E11,1,46.01511802
Experiment 2,G18,E11,1,47.72802017
Experiment 2,G8,E11,2,47.85899802
Experiment 2,G18,E11,2,45.71982667
Experiment 2,G2,E11,2,42.98144801
Experiment 2,G1,E11,2,49.11387732
Experiment 2,G8,E11,1,47.75014962
Experiment 2,G25,E11,2,41.13002562
Experiment 2,G12,E11,2,52.91479802
Experiment 2,G20,E11,1,43.18312652
Experiment 2,G20,E11,2,51.01545292
Experiment 2,G24,E11,1,45.52907141
Experiment 2,G25,E12,2,69.90124512
Experiment 2,G24,E12,2,70.55453791
Experiment 2,G24,E12,1,70.14070581
Experiment 2,G16,E12,1,66.67071078
Experiment 2,G3,E12,1,66.50960051
Experiment 2,G12,E12,1,68.65513912
Experiment 2,G23,E12,1,80.63107156
Experiment 2,G6,E12,1,67.33964391
Experiment 2,G21,E12,1,72.71794737
Experiment 2,G23,E12,2,66.73342086
Experiment 2,G25,E12,1,71.97516402
Experiment 2,G26,E12,1,65.01062398
Experiment 2,G26,E12,2,68.53644968
Experiment 2,G1,E12,2,72.70007652
Experiment 2,G13,E12,2,68.31277803
Experiment 2,G9,E12,1,66.50960051
Experiment 2,G19,E12,2,74.18564321
Experiment 2,G12,E12,2,67.72219532
Experiment 2,G10,E12,2,70.69762863
Experiment 2,G14,E12,2,77.27961727
Experiment 2,G4,E12,2,65.84066738
Experiment 2,G2,E12,1,78.88387341
Experiment 2,G2,E12,2,73.28412881
Experiment 2,G22,E12,2,74.36001462
Experiment 2,G17,E12,2,68.34405872
Experiment 2,G21,E12,2,74.27290327
Experiment 2,G18,E12,1,75.31097797
Experiment 2,G8,E12,1,80.16793922
Experiment 2,G6,E12,2,67.44254431
Experiment 2,G19,E12,1,78.54151231
Experiment 2,G18,E12,2,67.32400357
Experiment 2,G15,E12,2,85.07420071
Experiment 2,G14,E12,1,74.37580367
Experiment 2,G7,E12,2,78.45202176
Experiment 2,G7,E12,1,73.89035186
Experiment 2,G11,E12,1,72.61281647
Experiment 2,G17,E12,1,74.15198332
Experiment 2,G9,E12,2,64.95479331
Experiment 2,G13,E12,1,69.76468483
Experiment 2,G16,E12,2,66.35739988
Experiment 2,G3,E12,2,65.99063751
Experiment 2,G5,E12,1,74.25711422
Experiment 2,G20,E12,1,67.82732622
Experiment 2,G1,E12,1,65.95920812
Experiment 2,G20,E12,2,67.93022662
Experiment 2,G5,E12,2,71.97516402
Experiment 2,G11,E12,2,79.97777877
Experiment 2,G8,E12,2,72.07806442
Experiment 2,G22,E12,1,72.90810782
Experiment 2,G10,E12,1,79.82557813
Experiment 2,G15,E12,1,73.66653151
Experiment 2,G4,E12,1,74.44727468
Experiment 2,G21,E13,2,79.42669657
Experiment 2,G14,E13,1,77.98400917
Experiment 2,G26,E13,1,71.25290128
Experiment 2,G8,E13,1,69.57425382
Experiment 2,G14,E13,2,71.59065267
Experiment 2,G11,E13,1,79.48617657
Experiment 2,G17,E13,1,79.94161782
Experiment 2,G25,E13,2,73.50484092
Experiment 2,G21,E13,1,77.86727967
Experiment 2,G2,E13,1,76.40757231
Experiment 2,G6,E13,2,63.22377661
Experiment 2,G24,E13,2,77.57436751
Experiment 2,G24,E13,1,79.36471551
Experiment 2,G1,E13,1,73.28312922
Experiment 2,G17,E13,2,73.47063992
Experiment 2,G12,E13,2,71.00564002
Experiment 2,G7,E13,2,69.05418176
Experiment 2,G23,E13,2,68.91024016
Experiment 2,G22,E13,1,77.69847832
Experiment 2,G11,E13,2,70.83391837
Experiment 2,G8,E13,2,74.82886572
Experiment 2,G6,E13,1,67.07436311
